      692    -1.375000000E+01     3.250000000E+00     1.500000000E+00
      693    -1.178571429E+01     3.250000000E+00     1.500000000E+00
      694    -9.821428571E+00     3.250000000E+00     1.500000000E+00
      695    -7.857142857E+00     3.250000000E+00     1.500000000E+00
      696    -5.892857143E+00     3.250000000E+00     1.500000000E+00
      697    -3.928571429E+00     3.250000000E+00     1.500000000E+00
      698    -1.964285714E+00     3.250000000E+00     1.500000000E+00
      699    -1.040834086E-14     3.250000000E+00     1.500000000E+00
      700     1.964285714E+00     3.250000000E+00     1.500000000E+00
      701     3.928571429E+00     3.250000000E+00     1.500000000E+00
      702     5.892857143E+00     3.250000000E+00     1.500000000E+00
      703     7.857142857E+00     3.250000000E+00     1.500000000E+00
      704     9.821428571E+00     3.250000000E+00     1.500000000E+00
      705     1.178571429E+01     3.250000000E+00     1.500000000E+00
      706     1.375000000E+01     3.250000000E+00     1.500000000E+00
      707     1.571428571E+01     3.250000000E+00     1.500000000E+00
      708     1.767857143E+01     3.250000000E+00     1.500000000E+00
      709     1.964285714E+01     3.250000000E+00     1.500000000E+00
      710     2.160714286E+01     3.250000000E+00     1.500000000E+00
      711     2.357142857E+01     3.250000000E+00     1.500000000E+00
      712     2.553571429E+01     3.250000000E+00     1.500000000E+00
      713     2.987788479E+01     5.500000000E+00     1.500000000E+00
      714     3.168403594E+01     5.571026669E+00     1.500000000E+00
      715     3.347903188E+01     5.783667998E+00     1.500000000E+00
      716     3.525178630E+01     6.136610666E+00     1.500000000E+00
      717     3.699135026E+01     6.627674817E+00     1.500000000E+00
      718     3.868697981E+01     7.253827523E+00     1.500000000E+00
      719     4.032820234E+01     8.011201522E+00     1.500000000E+00
      720     4.190488128E+01     8.895119095E+00     1.500000000E+00
      721     4.340727870E+01     9.900120963E+00     1.500000000E+00
      722    -2.092543970E+01     5.500000000E+00     1.500000000E+00
      723    -1.897146568E+01     5.500000000E+00     1.500000000E+00
      724    -1.701749166E+01     5.500000000E+00     1.500000000E+00
      725    -1.506351765E+01     5.500000000E+00     1.500000000E+00
      726    -1.310954363E+01     5.500000000E+00     1.500000000E+00
      727    -1.115556961E+01     5.500000000E+00     1.500000000E+00
      728    -9.201595589E+00     5.500000000E+00     1.500000000E+00
      729    -7.247621570E+00     5.500000000E+00     1.500000000E+00
      730    -5.293647551E+00     5.500000000E+00     1.500000000E+00
      731    -3.339673533E+00     5.500000000E+00     1.500000000E+00
      732    -1.385699514E+00     5.500000000E+00     1.500000000E+00
      733     5.682745049E-01     5.500000000E+00     1.500000000E+00
      734     2.522248524E+00     5.500000000E+00     1.500000000E+00
      735     4.476222542E+00     5.500000000E+00     1.500000000E+00
      736     6.430196561E+00     5.500000000E+00     1.500000000E+00
      737     8.384170580E+00     5.500000000E+00     1.500000000E+00
      738     1.033814460E+01     5.500000000E+00     1.500000000E+00
      739     1.229211862E+01     5.500000000E+00     1.500000000E+00
      740     1.424609264E+01     5.500000000E+00     1.500000000E+00
      741     1.620006665E+01     5.500000000E+00     1.500000000E+00
      742     1.815404067E+01     5.500000000E+00     1.500000000E+00
      743     2.010801469E+01     5.500000000E+00     1.500000000E+00
      744     2.206198871E+01     5.500000000E+00     1.500000000E+00
      745     2.401596273E+01     5.500000000E+00     1.500000000E+00
      746     2.596993675E+01     5.500000000E+00     1.500000000E+00
      747     2.792391077E+01     5.500000000E+00     1.500000000E+00
      748    -2.289109626E+01     5.541122306E+00     1.500000000E+00
      749    -2.485331315E+01     5.664417264E+00     1.500000000E+00
      750    -2.680865670E+01     5.869669123E+00     1.500000000E+00
      751    -2.875370531E+01     6.156518715E+00     1.500000000E+00
      752    -3.068505534E+01     6.524464086E+00     1.500000000E+00
      753    -3.259932717E+01     6.972861374E+00     1.500000000E+00
      754    -3.449317103E+01     7.500925935E+00     1.500000000E+00
      755    -3.636327291E+01     8.107733718E+00     1.500000000E+00
      756    -3.820636036E+01     8.792222876E+00     1.500000000E+00
      757    -4.001920818E+01     9.553195634E+00     1.500000000E+00
      758    -4.179864409E+01     1.038932038E+01     1.500000000E+00
      759    -4.354155429E+01     1.129913398E+01     1.500000000E+00
      760    -4.524488888E+01     1.228104438E+01     1.500000000E+00
      761    -2.092543970E+01    -5.500000000E+00     1.500000000E+00
      762    -2.289109626E+01    -5.541122306E+00     1.500000000E+00
      763    -2.485331315E+01    -5.664417264E+00     1.500000000E+00
      764    -2.680865670E+01    -5.869669123E+00     1.500000000E+00
      765    -2.875370531E+01    -6.156518715E+00     1.500000000E+00
      766    -3.068505534E+01    -6.524464086E+00     1.500000000E+00
      767    -3.259932717E+01    -6.972861374E+00     1.500000000E+00
      768    -3.449317103E+01    -7.500925935E+00     1.500000000E+00
      769    -3.636327291E+01    -8.107733718E+00     1.500000000E+00
      770    -3.820636036E+01    -8.792222876E+00     1.500000000E+00
      771    -4.001920818E+01    -9.553195634E+00     1.500000000E+00
      772    -4.179864409E+01    -1.038932038E+01     1.500000000E+00
      773    -4.354155429E+01    -1.129913398E+01     1.500000000E+00
      774    -4.524488888E+01    -1.228104438E+01     1.500000000E+00
      775     2.987788479E+01    -5.500000000E+00     1.500000000E+00
      776    -1.897146568E+01    -5.500000000E+00     1.500000000E+00
      777    -1.701749166E+01    -5.500000000E+00     1.500000000E+00
      778    -1.506351765E+01    -5.500000000E+00     1.500000000E+00
      779    -1.310954363E+01    -5.500000000E+00     1.500000000E+00
      780    -1.115556961E+01    -5.500000000E+00     1.500000000E+00
      781    -9.201595589E+00    -5.500000000E+00     1.500000000E+00
      782    -7.247621570E+00    -5.500000000E+00     1.500000000E+00
      783    -5.293647551E+00    -5.500000000E+00     1.500000000E+00
      784    -3.339673533E+00    -5.500000000E+00     1.500000000E+00
      785    -1.385699514E+00    -5.500000000E+00     1.500000000E+00
      786     5.682745049E-01    -5.500000000E+00     1.500000000E+00
      787     2.522248524E+00    -5.500000000E+00     1.500000000E+00
      788     4.476222542E+00    -5.500000000E+00     1.500000000E+00
      789     6.430196561E+00    -5.500000000E+00     1.500000000E+00
      790     8.384170580E+00    -5.500000000E+00     1.500000000E+00
      791     1.033814460E+01    -5.500000000E+00     1.500000000E+00
      792     1.229211862E+01    -5.500000000E+00     1.500000000E+00
      793     1.424609264E+01    -5.500000000E+00     1.500000000E+00
      794     1.620006665E+01    -5.500000000E+00     1.500000000E+00
      795     1.815404067E+01    -5.500000000E+00     1.500000000E+00
      796     2.010801469E+01    -5.500000000E+00     1.500000000E+00
      797     2.206198871E+01    -5.500000000E+00     1.500000000E+00
      798     2.401596273E+01    -5.500000000E+00     1.500000000E+00
      799     2.596993675E+01    -5.500000000E+00     1.500000000E+00
      800     2.792391077E+01    -5.500000000E+00     1.500000000E+00
      801     3.168403594E+01    -5.571026669E+00     1.500000000E+00
      802     3.347903188E+01    -5.783667998E+00     1.500000000E+00
      803     3.525178630E+01    -6.136610666E+00     1.500000000E+00
      804     3.699135026E+01    -6.627674817E+00     1.500000000E+00
      805     3.868697981E+01    -7.253827523E+00     1.500000000E+00
      806     4.032820234E+01    -8.011201522E+00     1.500000000E+00
      807     4.190488128E+01    -8.895119095E+00     1.500000000E+00
      808     4.340727870E+01    -9.900120963E+00     1.500000000E+00
      809     2.987788479E+01    -5.500000000E+00     0.000000000E+00
      810    -2.092543970E+01    -5.500000000E+00     0.000000000E+00
      811    -2.092543970E+01     5.500000000E+00     0.000000000E+00
      812     2.987788479E+01     5.500000000E+00     0.000000000E+00
      813     4.636411821E+01    -1.216810866E+01     1.122300058E+00
      814     4.638427168E+01    -1.218114600E+01    -4.755576448E-01
      815     4.634550655E+01     1.215602663E+01     8.212962212E-01
      816     4.653410773E+01     1.227660403E+01    -6.206559691E-01
      817     6.833776896E+01    -3.432894640E+00    -1.205568140E-01
      818     6.273465618E+01     1.175842717E+01     2.023474706E-03
      819     6.156773071E+01     1.251801970E+01    -8.181723510E-01
      820     6.013586429E+01     1.325166410E+01    -7.627246433E-01
      821     5.839863577E+01     1.389384113E+01    -5.813423580E-01
      822     5.646358395E+01     1.433003999E+01    -5.842781541E-01
      823     5.448257573E+01     1.449813466E+01    -5.846639697E-01
      824     5.249658880E+01     1.439359403E+01    -5.847155803E-01
      825     5.054350652E+01     1.401827044E+01    -5.847225017E-01
      826     4.862016221E+01     1.336244463E+01    -5.802969529E-01
      827     4.741053128E+01    -1.278560392E+01    -1.047276950E+00
      828     4.871251618E+01    -1.340098030E+01    -7.942498247E-01
      829     5.033987877E+01    -1.396284183E+01    -5.687666281E-01
      830     5.226295629E+01    -1.436320498E+01    -5.826087547E-01
      831     5.424377072E+01    -1.449999866E+01    -5.844431423E-01
      832     5.622753696E+01    -1.436451696E+01    -5.846860123E-01
      833     5.817448698E+01    -1.395881091E+01    -5.847185359E-01
      834     6.004765713E+01    -1.329049178E+01    -5.847228982E-01
      835     6.181176232E+01    -1.237213606E+01    -5.847234835E-01
      836     6.343360840E+01    -1.122102209E+01    -5.847235620E-01
      837     6.488268269E+01    -9.858806150E+00    -5.847235725E-01
      838     6.613172356E+01    -8.311115759E+00    -5.847235739E-01
      839     6.723082907E+01    -6.461275149E+00    -4.658239502E-01
      840     6.795244909E+01    -4.742666845E+00    -9.434203487E-01
      841     6.127053685E+01     1.268708250E+01     8.303131993E-01
      842     5.955085210E+01     1.349633161E+01     9.928536503E-01
      843     5.765418078E+01     1.409473495E+01     9.928536503E-01
      844     5.569346636E+01     1.442797300E+01     9.928536503E-01
      845     5.370559590E+01     1.448977654E+01     9.928536503E-01
      846     5.172796735E+01     1.427898285E+01     9.928536503E-01
      847     4.979778599E+01     1.379955762E+01     9.928536503E-01
      848     4.795136445E+01     1.306052029E+01     9.928536503E-01
      849     4.915981682E+01    -1.357718804E+01     1.053508061E+00
      850     5.106586051E+01    -1.414606856E+01     9.928536503E-01
      851     5.303152948E+01    -1.444871377E+01     9.928536503E-01
      852     5.502012163E+01    -1.447953427E+01     9.928536503E-01
      853     5.699422543E+01    -1.423795023E+01     9.928536503E-01
      854     5.891670191E+01    -1.372850659E+01     9.928536503E-01
      855     6.075138339E+01    -1.296078755E+01     9.928536503E-01
      856     6.246375387E+01    -1.194923627E+01     9.928536503E-01
      857     6.402159839E+01    -1.071288313E+01     9.928536503E-01
      858     6.539560912E+01    -9.274987732E+00     9.928536503E-01
      859     6.655993668E+01    -7.662601313E+00     9.928536503E-01
      860     6.731109239E+01    -6.297449130E+00     1.229585401E+00
      861     6.787635520E+01    -4.957060012E+00     7.657873215E-01
      862     4.778911846E+01    -1.298102499E+01     4.395905814E-01
      863    -4.853752050E+01     1.428216158E+01     8.210956302E-01
      864    -4.872996697E+01     1.437773057E+01    -6.102345799E-01
      865    -4.827598834E+01    -1.414705445E+01     9.760033147E-01
      866    -4.849435563E+01    -1.426028137E+01    -7.751761427E-01
      867    -7.074520760E+01     5.580658467E+00    -2.888649287E-02
      868    -6.458837727E+01    -1.333728185E+01     5.958470095E-03
      869    -6.337723700E+01    -1.406503664E+01    -9.807997430E-01
      870    -6.197728769E+01    -1.473841538E+01    -7.583888610E-01
      871    -6.025642292E+01    -1.535226864E+01    -5.779246321E-01
      872    -5.834531381E+01    -1.578810775E+01    -5.809425079E-01
      873    -5.639075612E+01    -1.598716459E+01    -5.813364642E-01
      874    -5.442593807E+01    -1.594512026E+01    -5.813887290E-01
      875    -5.248450298E+01    -1.566322219E+01    -5.830146178E-01
      876    -5.061500530E+01    -1.515360780E+01    -6.808281807E-01
      877    -5.059942110E+01     1.514831796E+01    -7.594536615E-01
      878    -5.197495952E+01     1.554828188E+01    -3.039942056E-01
      879    -5.390970690E+01     1.589381393E+01    -3.039942056E-01
      880    -5.587222141E+01     1.599953318E+01    -3.039942056E-01
      881    -5.783289180E+01     1.586384448E+01    -3.039942056E-01
      882    -5.976213461E+01     1.548879517E+01    -3.039942056E-01
      883    -6.163084058E+01     1.488004416E+01    -3.039942056E-01
      884    -6.341081386E+01     1.404677654E+01    -3.039942056E-01
      885    -6.507519743E+01     1.300156502E+01    -3.039942056E-01
      886    -6.659887835E+01     1.176018021E+01    -3.039942056E-01
      887    -6.804348320E+01     1.024061867E+01    -5.773653269E-01
      888    -6.928090171E+01     8.539010419E+00    -4.508109571E-01
      889    -7.016552048E+01     6.942101215E+00    -9.405971105E-01
      890    -6.311136754E+01    -1.420599409E+01     8.484316760E-01
      891    -6.139179290E+01    -1.497231354E+01     9.918406455E-01
      892    -5.951357785E+01    -1.555106047E+01     9.918406455E-01
      893    -5.757857629E+01    -1.589516621E+01     9.918406455E-01
      894    -5.561598437E+01    -1.599943873E+01     9.918406455E-01
      895    -5.365541454E+01    -1.586230474E+01     9.918406455E-01
      896    -5.172644873E+01    -1.548583337E+01     9.918406455E-01
      897    -4.992198738E+01    -1.490081437E+01     9.186399395E-01
      898    -5.048904210E+01     1.511033825E+01     8.024350106E-01
      899    -5.264875032E+01     1.569656811E+01     1.031047874E+00
      900    -5.464178955E+01     1.596157478E+01     1.069150018E+00
      901    -5.661460146E+01     1.597662243E+01     1.075500375E+00
      902    -5.869970199E+01     1.572575143E+01     9.918406455E-01
      903    -6.060547475E+01     1.524547031E+01     9.918406455E-01
      904    -6.243798599E+01     1.453515887E+01     9.918406455E-01
      905    -6.416958598E+01     1.360553460E+01     9.918406455E-01
      906    -6.577414758E+01     1.247062409E+01     9.918406455E-01
      907    -6.722746046E+01     1.114755136E+01     9.918406455E-01
      908    -6.850759641E+01     9.656279502E+00     9.918406455E-01
      909    -6.937697510E+01     8.384840460E+00     1.229591665E+00
      910    -7.007004137E+01     7.136975206E+00     7.672781533E-01
      911     3.256326367E+01     5.657304445E+00    -1.072070270E-03
      912     3.434876921E+01     5.938723608E+00    -1.072070270E-03
      913     3.610666153E+01     6.359486449E+00    -1.072070270E-03
      914     3.949641550E+01     7.607803685E+00    -1.072070270E-03
      915     4.110734125E+01     8.427648183E+00    -1.072070270E-03
      916     4.264891127E+01     9.371464183E+00    -1.072070270E-03
      917     3.788646270E+01     6.939325619E+00     1.805116906E-03
      918    -2.416855423E+01     5.612024909E+00    -9.865640508E-05
      919    -2.585426767E+01     5.759154320E+00    -2.371582976E-04
      920    -2.780477331E+01     6.006185690E+00    -2.371582976E-04
      921    -2.974324090E+01     6.334575904E+00    -2.371582976E-04
      922    -3.166627836E+01     6.743750318E+00    -2.371582976E-04
      923    -3.357052058E+01     7.232992924E+00    -2.371582976E-04
      924    -3.545263535E+01     7.801447602E+00    -2.371582976E-04
      925    -3.730932920E+01     8.448119622E+00    -2.371582976E-04
      926    -3.913735312E+01     9.171877383E+00    -2.371582976E-04
      927    -4.093350828E+01     9.971454391E+00    -2.371582976E-04
      928    -4.269465162E+01     1.084545148E+01    -2.371582976E-04
      929    -4.417993929E+01     1.165605003E+01    -1.106747401E-04
      930    -2.412403288E+01    -5.608966724E+00    -1.106747401E-04
      931    -2.580984781E+01    -5.754491581E+00    -2.371582976E-04
      932    -2.776058733E+01    -5.999669281E+00    -2.371582976E-04
      933    -2.969936611E+01    -6.326217230E+00    -2.371582976E-04
      934    -3.162279154E+01    -6.733564005E+00    -2.371582976E-04
      935    -3.352749782E+01    -7.220996796E+00    -2.371582976E-04
      936    -3.541015195E+01    -7.787662652E+00    -2.371582976E-04
      937    -3.726745949E+01    -8.432569972E+00    -2.371582976E-04
      938    -3.909617037E+01    -9.154590242E+00    -2.371582976E-04
      939    -4.089308455E+01    -9.952460011E+00    -2.371582976E-04
      940    -4.265505765E+01    -1.082478310E+01    -2.371582976E-04
      941    -4.414114769E+01    -1.163398842E+01    -9.865640508E-05
      942     3.260398143E+01    -5.662128008E+00    -1.072070270E-03
      943     3.438898244E+01    -5.946729771E+00    -1.072070270E-03
      944     3.614612186E+01    -6.370625766E+00    -1.072070270E-03
      945     3.953364505E+01    -7.624983984E+00    -1.072070270E-03
      946     4.114310669E+01    -8.447699000E+00    -1.072070270E-03
      947     4.268299171E+01    -9.394261681E+00    -1.072070270E-03
      948     3.780414530E+01    -6.908927906E+00     1.805116906E-03
      949     5.170264330E+01     4.818278457E+00    -2.593641937E-02
      950     5.484414647E+01    -5.195606131E+00    -4.779616953E-03
      951     5.129590390E+01     2.907834263E+00    -9.486669974E-01
      952     5.151222014E+01    -1.566648043E-01    -7.209394667E-01
      953     5.207292133E+01    -1.759705370E+00    -7.072375255E-01
      954     5.292561147E+01    -3.230041370E+00    -7.813679613E-01
      955     5.380598569E+01    -4.282887837E+00    -9.480071813E-01
      956     5.137758759E+01     3.510065556E+00     9.480071813E-01
      957     5.125000970E+01     2.013212681E+00     8.357210121E-01
      958     5.139088590E+01     4.137789124E-01     8.710814062E-01
      959     5.180878524E+01    -1.121841340E+00     9.963662207E-01
      960     5.262799128E+01    -2.785915073E+00     8.711143640E-01
      961     5.365462340E+01    -4.123806619E+00     7.189254500E-01
      962     5.128128593E+01     1.250221458E+00    -4.925608092E-01
      963    -4.901406611E+01    -4.606911549E+00    -4.824226077E-02
      964    -5.432699887E+01     8.672349987E+00    -1.203935529E-02
      965    -4.876523868E+01    -2.629264225E+00    -9.755922321E-01
      966    -4.899238861E+01     4.986699880E-01    -5.781945300E-01
      967    -4.946078027E+01     2.239702641E+00    -5.676322558E-01
      968    -5.018520472E+01     3.937635064E+00    -5.661566967E-01
      969    -5.110029932E+01     5.455459437E+00    -7.170974280E-01
      970    -5.221634665E+01     6.837955299E+00    -7.661892841E-01
      971    -5.328174265E+01     7.863499251E+00    -9.836024884E-01
      972    -4.880755098E+01    -3.221889261E+00     9.592003751E-01
      973    -4.875306831E+01    -1.717569922E+00     8.198363682E-01
      974    -4.889135816E+01    -8.810829009E-02     8.600214186E-01
      975    -4.923109885E+01     1.503871297E+00     9.973406376E-01
      976    -4.985614884E+01     3.247504595E+00     9.973406376E-01
      977    -5.072266121E+01     4.884605957E+00     9.973406376E-01
      978    -5.181304452E+01     6.381939855E+00     1.032420775E+00
      979    -5.305566299E+01     7.664807493E+00     9.113663567E-01
      980    -4.879310298E+01    -9.422572579E-01    -4.747857951E-01
      981    -3.478783589E+01     1.694836822E+00     1.500000000E+00
      982    -3.461583409E+01    -2.754886558E+00     1.500000000E+00
      983     3.526598122E+01     4.811092804E-01     1.500000000E+00
      984     3.532376093E+01    -1.900919391E+00     1.500000000E+00
      985    -3.551633656E+01     3.899326703E+00     1.500000000E+00
      986     3.764429688E+01     4.503158620E+00     1.500000000E+00
      987    -3.732030699E+01    -1.167426702E+00     1.500000000E+00
      988    -3.829589310E+01     5.763719220E+00     1.500000000E+00
      989     3.514920891E+01     3.131525524E+00     1.500000000E+00
      990    -3.260911015E+01    -4.959354626E+00     1.500000000E+00
      991     3.347264323E+01    -3.647912090E+00     1.500000000E+00
      992     3.278673324E+01     2.466929996E+00     1.500000000E+00
      993     3.591213465E+01    -4.279153046E+00     1.500000000E+00
      994     3.752042237E+01     2.135539260E+00     1.500000000E+00
      995    -3.797081075E+01     7.210232637E-01     1.500000000E+00
      996    -3.277151007E+01    -1.426450734E+00     1.500000000E+00
      997     3.764902893E+01    -2.297251980E+00     1.500000000E+00
      998     3.327611446E+01    -1.075475377E+00     1.500000000E+00
      999    -3.245980261E+01     1.812278883E+00     1.500000000E+00
     1000    -3.769374453E+01     2.932286433E+00     1.500000000E+00
     1001    -3.676116472E+01    -4.590694050E+00     1.500000000E+00
     1002    -3.494294360E+01    -5.288891844E-01     1.500000000E+00
     1003     3.833415871E+01    -4.451441011E+00     1.500000000E+00
     1004     3.758472565E+01    -8.085636000E-02     1.500000000E+00
     1005    -3.577807349E+01     6.158640514E+00     1.500000000E+00
     1006    -3.396597121E+01     5.623454745E+00     1.500000000E+00
     1007     3.071443841E+01    -3.649431233E+00     1.500000000E+00
     1008    -3.826630771E+01    -2.876492472E+00     1.500000000E+00
     1009    -3.093201853E+01    -3.751632670E+00     1.500000000E+00
     1010    -3.307467399E+01     3.731961240E+00     1.500000000E+00
     1011    -3.435459222E+01    -4.532861828E+00     1.500000000E+00
     1012    -3.968838719E+01    -6.934782667E+00     1.500000000E+00
     1013    -3.967956885E+01     6.922495793E+00     1.500000000E+00
     1014    -3.548727544E+01    -6.258990302E+00     1.500000000E+00
     1015    -3.690718021E+01     4.951779517E+00     1.500000000E+00
     1016     3.176486177E+01    -2.045632896E+00     1.500000000E+00
     1017     3.313288221E+01     4.125298892E+00     1.500000000E+00
     1018    -2.893935237E+01     4.485550569E+00     1.500000000E+00
     1019    -2.893935237E+01    -4.485550569E+00     1.500000000E+00
     1020     3.289617912E+01     8.022656584E-01     1.500000000E+00
     1021    -3.283252981E+01    -3.310747454E+00     1.500000000E+00
     1022    -3.362218538E+01     4.216409185E-01     1.500000000E+00
     1023    -3.379700212E+01    -5.936656474E+00     1.500000000E+00
     1024     3.932345946E+01     6.022905656E+00     1.500000000E+00
     1025     3.961449862E+01    -5.990236765E+00     1.500000000E+00
     1026    -3.822796418E+01     4.483602877E+00     1.500000000E+00
     1027     3.464566104E+01     4.873772688E+00     1.500000000E+00
     1028     2.877829419E+01    -4.149991118E+00     1.500000000E+00
     1029     3.134447886E+01     3.530929296E+00     1.500000000E+00
     1030    -2.644877273E+01     4.531984007E+00     1.500000000E+00
     1031    -2.644877273E+01    -4.531984007E+00     1.500000000E+00
     1032    -3.084680173E+01     3.185461197E+00     1.500000000E+00
     1033    -3.225214348E+01     5.513028355E+00     1.500000000E+00
     1034     3.914890370E+01     4.388100625E+00     1.500000000E+00
     1035    -3.618218843E+01     1.843361824E-01     1.500000000E+00
     1036    -3.629885292E+01    -1.984377907E+00     1.500000000E+00
     1037    -3.733064886E+01    -7.055983122E+00     1.500000000E+00
     1038    -3.926539887E+01    -4.952481540E+00     1.500000000E+00
     1039    -3.935913720E+01     5.160740651E+00     1.500000000E+00
     1040    -3.733064886E+01     7.055983122E+00     1.500000000E+00
     1041    -3.643018323E+01     1.886361881E+00     1.500000000E+00
     1042    -3.152298634E+01    -2.084275931E+00     1.500000000E+00
     1043    -3.478783589E+01     1.694836822E+00    -1.500000000E+00
     1044    -3.461583409E+01    -2.754886558E+00    -1.500000000E+00
     1045     3.526598122E+01     4.811092804E-01    -1.500000000E+00
     1046     3.532376093E+01    -1.900919391E+00    -1.500000000E+00
     1047    -3.551633656E+01     3.899326703E+00    -1.500000000E+00
     1048     3.764429688E+01     4.503158620E+00    -1.500000000E+00
     1049    -3.732030699E+01    -1.167426702E+00    -1.500000000E+00
     1050    -3.829589310E+01     5.763719220E+00    -1.500000000E+00
     1051     3.514920891E+01     3.131525524E+00    -1.500000000E+00
     1052    -3.260911015E+01    -4.959354626E+00    -1.500000000E+00
     1053     3.347264323E+01    -3.647912090E+00    -1.500000000E+00
     1054     3.278673324E+01     2.466929996E+00    -1.500000000E+00
     1055     3.591213465E+01    -4.279153046E+00    -1.500000000E+00
     1056     3.752042237E+01     2.135539260E+00    -1.500000000E+00
     1057    -3.797081075E+01     7.210232637E-01    -1.500000000E+00
     1058    -3.277151007E+01    -1.426450734E+00    -1.500000000E+00
     1059     3.764902893E+01    -2.297251980E+00    -1.500000000E+00
     1060     3.327611446E+01    -1.075475377E+00    -1.500000000E+00
     1061    -3.245980261E+01     1.812278883E+00    -1.500000000E+00
     1062    -3.769374453E+01     2.932286433E+00    -1.500000000E+00
     1063    -3.676116472E+01    -4.590694050E+00    -1.500000000E+00
     1064    -3.494294360E+01    -5.288891844E-01    -1.500000000E+00
     1065     3.833415871E+01    -4.451441011E+00    -1.500000000E+00
     1066     3.758472565E+01    -8.085636000E-02    -1.500000000E+00
     1067    -3.577807349E+01     6.158640514E+00    -1.500000000E+00
     1068    -3.396597121E+01     5.623454745E+00    -1.500000000E+00
     1069     3.071443841E+01    -3.649431233E+00    -1.500000000E+00
     1070    -3.826630771E+01    -2.876492472E+00    -1.500000000E+00
     1071    -3.093201853E+01    -3.751632670E+00    -1.500000000E+00
     1072    -3.307467399E+01     3.731961240E+00    -1.500000000E+00
     1073    -3.435459222E+01    -4.532861828E+00    -1.500000000E+00
     1074    -3.968838719E+01    -6.934782667E+00    -1.500000000E+00
     1075    -3.967956885E+01     6.922495793E+00    -1.500000000E+00
     1076    -3.548727544E+01    -6.258990302E+00    -1.500000000E+00
     1077    -3.690718021E+01     4.951779517E+00    -1.500000000E+00
     1078     3.176486177E+01    -2.045632896E+00    -1.500000000E+00
     1079     3.313288221E+01     4.125298892E+00    -1.500000000E+00
     1080    -2.893935237E+01     4.485550569E+00    -1.500000000E+00
     1081    -2.893935237E+01    -4.485550569E+00    -1.500000000E+00
     1082     3.289617912E+01     8.022656584E-01    -1.500000000E+00
     1083    -3.283252981E+01    -3.310747454E+00    -1.500000000E+00
     1084    -3.362218538E+01     4.216409185E-01    -1.500000000E+00
     1085    -3.379700212E+01    -5.936656474E+00    -1.500000000E+00
     1086     3.932345946E+01     6.022905656E+00    -1.500000000E+00
     1087     3.961449862E+01    -5.990236765E+00    -1.500000000E+00
     1088    -3.822796418E+01     4.483602877E+00    -1.500000000E+00
     1089     3.464566104E+01     4.873772688E+00    -1.500000000E+00
     1090     2.877829419E+01    -4.149991118E+00    -1.500000000E+00
     1091     3.134447886E+01     3.530929296E+00    -1.500000000E+00
     1092    -2.644877273E+01     4.531984007E+00    -1.500000000E+00
     1093    -2.644877273E+01    -4.531984007E+00    -1.500000000E+00
     1094    -3.084680173E+01     3.185461197E+00    -1.500000000E+00
     1095    -3.225214348E+01     5.513028355E+00    -1.500000000E+00
     1096     3.914890370E+01     4.388100625E+00    -1.500000000E+00
     1097    -3.618218843E+01     1.843361824E-01    -1.500000000E+00
     1098    -3.629885292E+01    -1.984377907E+00    -1.500000000E+00
     1099    -3.733064886E+01    -7.055983122E+00    -1.500000000E+00
     1100    -3.926539887E+01    -4.952481540E+00    -1.500000000E+00
     1101    -3.935913720E+01     5.160740651E+00    -1.500000000E+00
     1102    -3.733064886E+01     7.055983122E+00    -1.500000000E+00
     1103    -3.643018323E+01     1.886361881E+00    -1.500000000E+00
     1104    -3.152298634E+01    -2.084275931E+00    -1.500000000E+00
     1105     4.656473483E+01    -4.303985426E+00     2.500000000E+00
     1106     4.557653517E+01     1.434110745E+00     2.500000000E+00
     1107     5.068976125E+01    -8.157848058E+00     2.500000000E+00
     1108     4.727929458E+01     6.856431253E+00     2.500000000E+00
     1109     5.576050220E+01    -1.083528340E+01     2.500000000E+00
     1110     6.040043238E+01    -1.011259411E+01     2.500000000E+00
     1111     5.175437344E+01     1.145443961E+01     2.500000000E+00
     1112     4.426730796E+01    -3.407318846E+00     2.500000000E+00
     1113     4.499676948E+01    -8.473537518E+00     2.500000000E+00
     1114     5.558130844E+01     1.230695079E+01     2.500000000E+00
     1115     6.266219178E+01    -6.478583762E+00     2.500000000E+00
     1116     4.301049188E+01     6.020509327E+00     2.500000000E+00
     1117     4.773310574E+01     8.680119481E-01     2.500000000E+00
     1118     5.014458740E+01     1.033721242E+01     2.500000000E+00
     1119     5.141411912E+01    -6.443442523E+00     2.500000000E+00
     1120     4.713801589E+01     4.763607479E+00     2.500000000E+00
     1121     5.311658004E+01    -7.717987174E+00     2.500000000E+00
     1122     5.000850248E+01    -1.843549971E+00     2.500000000E+00
     1123     4.171396711E+01     6.442953506E-01     2.500000000E+00
     1124     5.138204557E+01    -1.142436586E+01     2.500000000E+00
     1125     4.278347736E+01     2.339162522E+00     2.500000000E+00
     1126     4.846015388E+01    -6.368774266E+00     2.500000000E+00
     1127     5.821032946E+01    -8.167802201E+00     2.500000000E+00
     1128     4.837412667E+01    -1.021700521E+01     2.500000000E+00
     1129     5.469486428E+01     9.574422458E+00     2.500000000E+00
     1130     4.486085878E+01    -6.049524605E+00     2.500000000E+00
     1131     4.618489639E+01     9.242356248E+00     2.500000000E+00
     1132     4.982872866E+01     6.609625882E+00     2.500000000E+00
     1133     6.489688466E+01    -5.220041314E+00     2.500000000E+00
